CREATE TABLE Categories (
    id SERIAL PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    description TEXT
);

CREATE TABLE Cars (
    id SERIAL PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    model VARCHAR(100) NOT NULL,
    category_id INTEGER REFERENCES Categories(id),
    price_per_day DECIMAL NOT NULL,
    availability BOOLEAN DEFAULT TRUE
);

CREATE TABLE Users (
    id SERIAL PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    email VARCHAR(100) UNIQUE NOT NULL,
    phone VARCHAR(15)
);


CREATE TABLE Rentals (
    id SERIAL PRIMARY KEY,
    car_id INTEGER REFERENCES Cars(id),
    user_id INTEGER REFERENCES Users(id),
    start_date DATE NOT NULL,
    end_date DATE NOT NULL,
    total_price DECIMAL NOT NULL
);

CREATE TABLE Payments (
    id SERIAL PRIMARY KEY,
    rental_id INTEGER REFERENCES Rentals(id),
    payment_date DATE NOT NULL,
    amount DECIMAL NOT NULL,
    payment_method VARCHAR(50)
);


INSERT INTO Categories (name, description) VALUES
('Sedan', 'Comfortable small cars'),
('SUV', 'Sport Utility Vehicles'),
('Truck', 'Large vehicles for heavy loads'),
('Convertible', 'Cars with a retractable roof'),
('Coupe', 'Two-door cars for a sporty feel');

INSERT INTO Cars (name, model, category_id, price_per_day, availability) VALUES
('Toyota Corolla', '2021', 1, 16100, TRUE),
('Honda Civic', '2020', 1, 18400, TRUE),
('Ford Mustang', '2022', 4, 32200, TRUE),
('Chevrolet Silverado', '2021', 3, 36800, TRUE),
('Tesla Model X', '2023', 2, 46000, TRUE),
('BMW X5', '2021', 2, 41400, TRUE),
('Mercedes-Benz G-Class', '2020', 2, 55200, TRUE),
('Porsche 911', '2022', 4, 69000, TRUE),
('Nissan Rogue', '2023', 2, 27600, TRUE),
('Chevrolet Camaro', '2022', 4, 34500, TRUE),
('Audi A4', '2021', 1, 23000, TRUE),
('Hyundai Elantra', '2021', 1, 20700, TRUE),
('Toyota Highlander', '2020', 2, 32200, TRUE),
('BMW 3 Series', '2022', 1, 25300, TRUE),
('Honda CR-V', '2021', 2, 29900, TRUE),
('Ford F-150', '2021', 3, 39100, TRUE),
('Jeep Wrangler', '2020', 2, 43700, TRUE),
('Mazda CX-5', '2023', 2, 27600, TRUE),
('Chevrolet Traverse', '2022', 2, 34500, TRUE),
('Ram 1500', '2021', 3, 36800, TRUE),
('Volkswagen Tiguan', '2020', 2, 29900, TRUE),
('Honda Accord', '2022', 1, 23000, TRUE),
('Nissan Altima', '2023', 1, 20700, TRUE),
('Subaru Outback', '2021', 2, 32200, TRUE),
